ABU ROAD,ABR,ACHHNERA,AH
Kusmhi,KHM,Khatima,KHMA
Khopoli,KHPI,Khalipali,KHPL
Kumbhraj,KHRJ,Kharak,KHRK
Srikalahasti,KHT,Khatgaon,KHTG
Khakhrechibg,KHXB,Khairar Jn.,KID
Kandivali,KILE,Kim,KIM
Kapilas Road,KIS,Khallikot,KIT
Kajgaon,KJ,Khajurhat,KJA
Khajauli,KJI,Kodavaluru,KJJ
Krishnarajasgra,KJS,Karjat,KJT
Khajwana,KJW,Khurja City,KJY
Kankaha,KKAH,Karakbel,KKB
Kakirigumma,KKGM,Karkeli,KKI
Kaikolur,KKLR,Kaklur,KKLU
Khirkiya,KKN,Khunkhuna,KKNA
Kikakui Road,KKRD,Kaikoram,KKRM
Kottarakara,KKZ,Kheril,KL
Kiraoli,KLB,Kalambha,KLBA
Khemli,KLH,Kamalganj,KLJ
Kalinarynpur Jn.,KLNP,Kelod,KLOD
Kilikollur,KLQ,Khalari,KLRE
Kalluru,KLU,Kelva Road,KLV
Keolari,KLZ,Khamargachhi,KMAE
Khambhaliya,KMBL,Kamareddi,KMC
Kumhari,KMI,Kaimganj,KMJ
Kamli,KMLI,Kamalur,KMLR
Khamgaon,KMN,Kuchaman City,KMNC
Kumbla,KMQ,Kumarganj,KMRJ
Kamshet,KMST,Kumarhatti,KMTI
Kamudakkudi,KMY,Kadalundi,KN
Khandip,KNDP,Kanhegaon,KNGN
Khanna,KNN,Khinaniyan,KNNA
Khanapur,KNP,Kandanurpvaya,KNPL
Kuneru,KNRT,Kanasar,KNSR
Kosgi,KO,Karonda,KOA
Kohir Deccan,KOHR,Khodri,KOI
Kolad,KOL,Kolnur,KOLR
Khusropur,KOO,Kolhapur,KOP
Koduru,KOU,Kirloskarvadi,KOV
Kharpokhra,KPB,Kapurdha Halt,KPDH
Kalipahari,KPK,Khaprikheda,KPKD
Kottapndlpalli,KPLL,Kumarapuram,KPM
Kalapipal,KPP,Kannapuram,KPQ
Kambarasampetai,KPT,Keshoraipatan,KPTN
Kapren,KPZ,Kondagunta,KQA
Koderma,KQR,Kurgunta,KQT
Kolar,KQZ,Karepalli,KRA
Karaboh,KRBO,Kiroda,KRC
Koradih,KRDH,Kirandul,KRDL
Khairthal,KRH,Korai Halt,KRIH
Karjoda,KRJD,Kyarkop,KRKP
Karaila Road Jn.,KRLR,Kuarmunda,KRMD
Krishanrajanaga,KRNR,Krishnapur,KRP
Karari,KRQ,Karisath,KRS
Kiratgarh,KRTH,Kheralu,KRU
Kharamp,KRXA,Kadiri,KRY
Kashichak,KSC,Keshod,KSD
Kalisindh,KSH,Kosli,KSI
Krishna,KSN,Kesinga,KSNG
Kashipurasarar,KSPR,Kasara,KSRA
Kosikalan,KSV,Kesavaram,KSVM
Kotshila,KSX,Kumta,KT
Kotfatteh,KTF,Keutguda,KTGA
Khutaha,KTHA,Kathua,KTHU
Kotlakheri,KTKH,Kotlikalan,KTKL
Kutralam,KTM,Kotma,KTMA
Kathalpukhuri,KTPR,Kudra,KTQ
Katareah,KTRH,Kathara Road,KTRR
Kottavalasa,KTV,Katakhal Jn.,KTX
Kulharia,KUA,Kudachi,KUD
Kaurha,KUF,Khachrod,KUH
Kuram,KUM,Kumarbagh,KUMB
Kuwanthal,KUTL,Kundara,KUV
Kavas,KVA,Kaparpura,KVC
Keshavganj,KVJ,Kavathemahankl,KVK
Kavutaram,KVM,Kapadvanj,KVNJ
Kadakavur,KVU,Kusumbhi,KVX
Katwa,KWF,Kawargaon,KWGN
Khojewala,KWJ,Kampur,KWM
Kuanriya,KXA,Khariakhangarh,KXG
Kanshbahal,KXN,Kudikadu,KXO
Kata Road,KXX,Kareli,KY
Kalyani,KYI,Kayankulam,KYJ
Kalyanpur,KYP,Kusumkasa,KYS
Khada,KZA,Kurumbur,KZB
Khimel,KZQ,Kulitthurai,KZT
Kayalpattinam,KZY,Lakholi,LAE
Lathi,LAT,Ladnun,LAU
Lambhua,LBA,Laban,LBN
Linch,LCH,Lalpurchandra,LCN
Ledarmer,LDM,Lodipurbishnpr,LDP
Ladhowal,LDW,Ladda,LDX
Lalagudagate,LGDH,Lalgopalganj,LGO
Lahabon,LHB,Lohogad,LHD
Loharwara,LHW,Linga,LIG
Lanka,LKA,Lakhabawal,LKBL
Lakhminia,LKN,Lakhna,LKNA
Laukahabazar,LKQ,Luckeesarai Jn.,LKR
Leliguma,LLGM,Liluah,LLH
Lalpur,LLR,Lalru,LLU
Linganenidoddi,LMD,Limkheda,LMK
Liliyamota,LMO,Almatti,LMT
Lamana,LNA,Lachhmangarhsk,LNH
Lohna Road,LNO,Lakhnauria,LNQ
Lorha,LOA,Loha,LOHA
Lalapet,LP,Lapanga,LPG
Lalpurjam,LPJ,Lilapur Road,LPR
Lar Road,LRD,Lalpurumri,LRU
Lawasardargarh,LSG,Laheriasarai,LSI
Lamta,LTA,Latehar,LTHR
Lotarva,LTV,Lusa,LUSA
Madha,MA,Maval,MAA
Matanabuzurg,MABG,Madhapur Road,MADP
Mangalagiri,MAG,Mahe,MAHE
Mararikulam,MAKM,Mal Jn.,MAL
Manthralayam Road,MALM,Maliya,MALX
Maninagar,MANI,Manki,MANK
Mavur Road,MARD,Maur,MAUR
Mangra,MAZ,Murshidabad,MBB
Munabao,MBF,Maibang,MBG
Marwarbhinmal,MBNL,Madhosingh,MBS
Mumbai Chitrapathi Shivaji Terminal,MBVT,Malwara,MBW
Mecheda,MCA,Mancheral,MCI
Macherla,MCLA,Manchili,MCLE
Marwarchapri,MCPE,Mirchadhori,MCQ
Mulacalacheruvu,MCU,Macharya,MCV
Mandor,MDB,Madhabpur,MDBP
Makhdumpurgaya,MDE,Muradi,MDF
Madhapar,MDHP,Muhammadganj,MDJ
Mandal,MDL,Mandarhill,MDLE
Madhopur Punjab,MDPB,Modpur,MDPR
Mandasor,MDS,Mandavalli,MDVL
Masaipet,ME,Merta City,MEC
Melusar,MELH,Mauaimma,MEM
Madurai East,MES,Malerkotla,MET
Mustafabad,MFB,Monabari,MFC
Misrauli,MFL,Mahalam,MFM
Modelgram,MG,Mudigubba,MGB
Mangliyagaon,MGG,Manigachi,MGI
Muragacha,MGM,Mccluskieganj,MGME
Monghyr,MGR,Mangrolla,MGRL
Mohadiprgnlng,MHAD,Mhmdvdkheda Road,MHD
Mahajan,MHJ,Mahwal,MHL
Mahpur,MHO,Muhammadpur,MHP
Manheru,MHU,Mahuva Jn.,MHV
Manikul,MIK,Milak,MIL
Mirhakur,MIQ,Mira Road,MIRA
Meja Road,MJA,Majbat,MJBT
Majhowlia,MJL,Makum Jn.,MJN
Majri Jn.,MJRI,Manjeshwar,MJS
Miranpurkatra,MK,Mankatha,MKB
Marwarkhara,MKHR,Makkajipalli,MKJ
Makrana Jn.,MKN,Markona,MKO
Maddikera,MKR,Makrera,MKRA
Muktsar,MKS,Mokalsar,MKSR
Morak,MKX,Malhour,ML
Malkisar,MLC,Malihabad,MLD
Mallappagate,MLGT,Manaklao,MLH
Mohanlalganj,MLJ,Malkapuram,MLK
Malur,MLO,Malipur,MLPR
Melattur,MLTR,Malugur,MLU
Mullanpur,MLX,Maulaali,MLY
Muhammadabad,MMA,Mahmudabadavdh,MMB
Muthalamada,MMDA,Mahadanapuram,MMH
Mahuamilan,MMLN,Mandapam,MMM
Mahalimarup,MMV,Marwarmathanya,MMY
Madankata,MNC,Mandirhasaud,MNDH
Maniharighat,MNG,Muniguda,MNGD
Mananpur,MNP,Mainpuri,MNQ
Mannanur,MNUR,Mungaoli,MNV
Mohol,MO,Manoharabad,MOB
Moribera,MOI,Muli Road,MOL
Modran,MON,Muddanuru,MOO
Malout,MOT,Motichur,MOTC
Mananwala,MOW,Mohri,MOY
Mundhapande,MPH,Madanapalle Road,MPL
Makarpura,MPR,Mangalampeta,MPT
Madhorajpur,MQH,Mirkhal,MQL
Malkhaid Road,MQR,Malsianshahkht,MQS
Motajadra,MQZ,Morena,MRA
Mordar,MRDD,Meramandolil,MRDL
Marpalli,MRF,Marmagao,MRH
Maroli,MRL,Morwani,MRN
Mauranipur,MRPR,Murarai,MRR
Matunga Road,MRU,Marsul,MRV
Masudan,MSDN,Murshadpur,MSDR
Misamari,MSMI,Misrod,MSO
Marwarratanpra,MSQ,Masur,MSR
Maskanwa,MSW,Mansa,MSZ
Mettur,MTE,Mataundh,MTH
Mothala,MTIA,Mailam,MTL
Motipurachauki,MTPC,Raimehatpur,MTPR
Matmari,MTU,Multai,MTY
Magra,MUG,Mahugarha,MUGA
Mulki,MULK,Murhipar,MUP
Mathurapur,MUW,Mugaiyur,MUY
Manabar,MVF,Maligura,MVG
Malavli,MVL,Mavelikara,MVLK
Manavadar,MVR,Mallividu,MVW
Malwan,MWH,Mordadtanda,MWK
Marwarlohwat,MWT,Mallanwalakhas,MWX
Makhu,MXH,Mandrak,MXK
Mahur,MXR,Malakpetkcg,MXT
Malliyam,MY,Mandya,MYA
Maheji,MYJ,Mayakonda,MYK
Miyana,MYN,Mundilyampakkam,MYP
Metyalsohar,MYX,Mayyanad,MYY
Mauhari,MZH,Mirzapali,MZL
Manjuri Road,MZZ,Nawa City,NAC
Namrup,NAM,Nandgaon Road,NAN
Nasrala,NAS,Narasingapalli,NASP
Nazirganj,NAZJ,Nimbhora,NB
Nanabhamodra,NBHM,Navabpalem,NBM
Newbhuj,NBUJ,Newbhuj,NBVJ
Nabadwipdham,NDAE,Nayaazadpur,NDAZ
Nandganj,NDJ,Nidamanuru,NDM
Nudurupadu,NDPU,Nandesari,NDR
Nidigallu,NDZ,Nemem,NEM
Nivari,NEW,Nagari,NG
Nagarnabi,NGF,Nagina,NGG
Nagercoiloa,NGK,Naglatula,NGLL
Nagaur,NGO,Annigeri,NGR
Newgitldada Jn.,NGTG,Nagothane,NGTN
Nihalgarh,NHH,Naharkatiya,NHK
Nohar,NHR,Nalhati Jn.,NHT
Naila,NIA,Nidur,NID
Nilaje,NILD,Nimitita,NILE
Nigaura,NIQ,Nira,NIRA
Njramanal,NJM,Nagercoil Town,NJT
Nakkanadoddi,NKDO,Naikheri,NKI
Nirakarpur,NKP,Nimarkheri,NKR
Namli,NLI,Navlakhi,NLK
Nalbari,NLV,Naliya,NLY
Nomoda,NMD,Nidamangalam,NMJ
Newmisamari,NMM,Newmaynaguri,NMX
Nonera,NNE,Nanaksar,NNKR
Nanguneri,NNN,Nangloi,NNO
Nrynpurtatwar,NNW,Nosaria,NOA
Nokha,NOK,Niyol,NOL
Nawapara Road,NPD,Nipania,NPI
Nepanagar,NPNR,Nepalganj Road,NPR
Nipanivadgaon,NPW,Narajmarthapur,NQR
Naroda,NRD,Nagireddipalli,NRDP
Naraina,NRI,Naraikkinar,NRK
Norlia Road,NRLR,Nurmahal,NRM
Nari Road,NROD,Narsipatnam Road,NRP
Nagarur,NRR,Nagariasadat,NRS
Narwasi,NRWI,Noadardhal,NRX
Nallasopara,NSP,Nisui,NSU
Nanjangud Town,NTW,Netawal,NTWL
Nua,NUA,Navagadh,NUD
Narela,NUR,Nawagaon,NVG
Navade Road,NVRD,Navsari,NVS
Nalwar,NW,Nagarwara,NWA
Nawalgarh,NWH,Naupada Jn.,NWP
Nuagaon,NXN,Nayandahalli,NYH
Nayadupeta,NYP,Neyyattinkara,NYY
Obradam,OBR,Obulavaripalli,OBVP
Oddamhatram,ODC,Obaidullaganj,ODG
Okhla,OKA,Olakur,OLA
Orchha,ORC,Oddarahalli,ORH
Osra,OSRA,Ottappalam,OTP
Waria,OYR,Patas,PAA
Pabai,PAI,Pakala Jn.,PAK
Panapakam,PAM,Panagarh,PAN
Pithapuram,PAP,Pandhurna,PAR
Pata,PATA,Pedana,PAV
Patti,PAX,Payyanur,PAY
Piardoba,PBA,Pedabramadvam,PBD
Pamban Jn.,PBM,Pembarti,PBP
Paliba,PBV,Pantnagar,PBW
Pulicherla,PCL,Palachauri,PCLI
Pichkurirdhal,PCQ,Panchra,PCR
Paglachandi,PCX,Pocharam,PCZ
Pindrai,PDE,Paradgaon,PDG
Padadhari,PDH,Pendekallu,PDL
Peddapalli,PDPL,Padla,PDQ
Pendurti,PDT,Ponduru,PDU
Pipardahi,PED,Pathardih Jn.,PEH
Pen,PEN,Phephna Jn.,PEP
Phesar,PES,Piprala,PFL
Pergaon,PG,Pagara,PGA
Pilibangan,PGK,Perugamani,PGN
Padugupadu,PGU,Phagwara Jn.,PGW
Phaphund,PHD,Punarakh,PHK
Phillaur Jn.,PHR,Panchrukhi,PHRH
Pipraigaon,PIA,Paricha,PIC
Piler,PIL,Piplia,PIP
Pajian,PJA,Pirjhalar,PJH
Pakni,PK,Penukonda,PKD
Pokharninrsnha,PKNS,Palakollu,PKO
Pakaur,PKR,Parsakhera,PKRA
Panskura,PKU,Pilkhua,PKW
Phalodi,PLC,Paldhi,PLD
Pettaivayatalai,PLI,Palej,PLJ
Panelimoti,PLM,Palampurhpoa,PLMA
Palappuram,PLPM,Pipalsana,PLS
Pallevada,PLVA,Pingleshwar,PLW
Paraomahna,PMH,Paramakkudi,PMK
Pandoli,PMO,Pimpri,PMP
Palimarwar,PMY,Pansar,PN
Prantik,PNE,Pangaon,PNF
Padriganj,PNJ,Panki,PNK
Panpali,PNPL,Punkunnam,PNQ
Paniahwa,PNYA,Parangipettai,PO
Punthottam,POM,Ponneri,PON
Padrauna,POU,Pollachi Jn.,POY
Pipraich,PPC,Piplod Jn.,PPD
Princep Ghat,PPGT,Pipridih,PPH
Phirangipuram,PPM,Punpun,PPN
Piparahan Halt,PPRH,Pirpainti,PPT
Pranpur Road,PQD,Pawapuri Road,PQE
Pwnklaknder Road,PQN,Pablikhas,PQY
Perecherla,PRCA,Paradol,PRDL
Prayag,PRG,Powerpet,PRH
Parkham,PRK,Powerkheda,PRKD
Polur,PRL,Parlivaijnath,PRLI
Purnia Court,PRNC,Pritamnagar,PRNG
Panruti,PRT,Pirtala,PRTL
Parewadi,PRWD,Paras,PS
Pasivedala,PSDA,Palsoramakrawa,PSO
Patli,PT,Pattambi,PTB
Petlad Jn.,PTD,Patiala Cant.,PTE
Pathauli,PTLI,Padalam,PTM
Prattiapadu,PTPU,Pataudi Road,PTRD
Patratu,PTRU,Patansaongi,PTS
Patsul,PTZ,Patchur,PU
Palari,PUE,Pudukad,PUK
Pirumrod,PUO,Phusro,PUS
Pusa Road,PUV,Parasia,PUX
Pasupatikovil,PVL,Parvatipuram,PVP
Piravam Road,PVRD,Paravur,PVU
Phulwanisharif,PWS,Prayag Ghat,PYG
Peyanapalli,PYX,Qadian,QDN
Kayamsar,QMRS,Kilaraipur,QRP
Kothara,QTR,Ramparda,RA
Raibha,RAI,Raikakhol,RAIR
Rajur,RAJR,Repalle,RAL
Rau,RAU,Ray,RAY
Raybag,RBG,Robertsganj,RBGJ
Ribada,RBR,Rupbas,RBS
Richughutu,RCGT,Ramachandrapur,RCP
Radhagaon,RDF,Rayadrug,RDG
Radhikapur,RDP,Ramdevra,RDRA
Rechni Road,RECH,Regupalem,REG
Ren,REN,Rasull,RES
Rajghatnarora,RG,Ramganga,RGB
Rengali,RGL,Rangapuram,RGM
Raghavapuram,RGPM,Raigadh Road,RGQ
Rajgarh,RHG,Rakhi,RHI
Rajhura,RHR,Ridhore,RID
Rajabera,RJB,Rajgram,RJG
Rajendrapul,RJO,Razampeta,RJP
Rajaldesar,RJR,Rajiyasar,RJS
Rukadi,RKD,Rakhiyal,RKH
Rmkrshnaprmgte,RKO,Sarairani,RKS
Kothariya,RKY,Rajula Jn.,RLA
Raila Road,RLR,Rajmane,RM
Ramna,RMF,Ramganj,RMGJ
Ramannapet,RMNP,Ramakona,RMO
Ramavarappadu,RMV,Ramsar,RMX
Rahenbata,RNBT,Ranjani,RNE
Rangapani,RNI,Ranolishishu,RNIS
Ranala,RNL,Rajankunti,RNN
Renukut,RNQ,Ranibennur,RNR
Raniwara,RNV,Renwal,RNW
Roha,ROHA,Rupsa Jn.,ROP
Roza Jn.,ROZA,Rupnagar,RPAR
Raghunathpur,RPR,Rupra Road,RPRD
Ranapratapnagar,RPZ,Rningrjlpaigri,RQJ
Rahuri,RRI,Ramarajupalli,RRJ
Risama,RSA,Ramsagar,RSG
Rasana,RSNA,Raisinghnagar,RSNR
Rasayani,RSYI,Ruthiyai,RTA
Raoti,RTI,Ramtek,RTK
Rajlugarhi,RUG,Rukni,RUI
Rupamau,RUM,Rudrapur City,RUPC
Rura,RURA,Ratnal,RUT
Rajabhatkhawa,RVK,Ravindrakhani,RVKH
Raiwala,RWL,Ranavav,RWO
Ratangarh West,RXW,Rayanapad,RYP
Shrirangapatna,S,Sathiaon,SAA
Simaria,SAE,Sangrur,SAG
Sathi,SAHI,Sarai,SAI
Salur,SALR,Salemmarket,SAMT
Sagoni,SAO,Shahzadnagar,SAR
Sausar,SASR,Sant Road,SAT
Suriawan,SAW,Sahibabad,SBB
Sulebhavi,SBH,Shribhavnath,SBHN
Sabalgarh,SBL,Shribalaji,SBLJ
Sabaur,SBO,Sambalpur Road,SBPD
Sangranasahib,SBS,Sabarmati Jn.,SBT
Solanbrewery,SBY,Sachin,SCH
Simhachalam,SCM,Satuna,SCO
Secbadtwncb,SCTN,Sidhauli,SD
Sudsar,SDF,Sahadaibuzurg,SDG
Saradhna,SDH,Shahdol,SDL
Sudamdih,SDMD,Sidmukh,SDMK
Sadulshahr,SDS,Sadat,SDT
Sonnagar,SEB,Salkhiacbo,SEC
Sehore,SEH,Shendri,SEI
Senapura,SEN,Seohara,SEO
Sendra,SEU,Sithalavai,SEV
Subedarganj,SFG,Sikir,SFK
Safilguda,SFX,Shajapur,SFY
Sigadam,SGDM,Sankaridrug,SGE
Safdarganj,SGJ,Srungavruksham,SGKM
Shrigonda Road,SGND,Saugor,SGO
Sangaria,SGRA,Sulgare,SGRD
Siliguru Town,SGUT,Saragchni,SGV
Shadhoragaon,SHDR,Seoraphuli,SHE
Sheikpura,SHK,Shalashahthana,SHLT
Shadnagar,SHNR,Sheosinghpura,SHNX
Shertallaioa,SHTA,Silghat Town,SHTT
Summerhill,SHZ,Raisi,SI
Siddampalli,SIE,Sirli,SIF
Sakhigopal,SIL,Silao,SILO
Samakhiali,SIO,Suraimanpur,SIP
Sirran,SIRN,Shirravde,SIW
Sanjan,SJN,Sujanpur,SJNP
Shamlaji Road,SJS,Salemgarhmasani,SJSM
Sikandrarao,SKA,Sakhotitanda,SKF
Sahibpurkml Jn.,SKJ,Sikkal,SKK
Srikrishnnagar,SKN,Shankarpalli,SKP
Sikandarpur,SKQ,Sakhpur,SKR
Sankval,SKVL,Shikara,SKY
Silli,SLF,Simlagarh,SLG
Sulahhmchlpdh,SLHP,Sakrigali Jn.,SLJ
Salakati,SLKX,Somalapuram,SLM
Shilpaprabesh,SLPP,Salogra,SLR
Salanpur,SLS,Silaut,SLT
Samsi,SM,Samudragarh,SMAE
Samnapur,SMC,Simenchapari,SMCP
Samlaya Jn.,SMLA,Shimiliaguda,SMLG
Shrimadhopur,SMPR,Samdhari Jn.,SMR
Samuktala Road,SMTA,Sambhu,SMU
Sunderabad,SNBD,Snarayanchpla,SNC
Sanatnagar,SNF,Sanganer,SNGN
Saunshi,SNH,Sindi,SNI
Sanka,SNKR,Sanahwal,SNL
Sonegaon,SNN,Sonipat,SNP
Sansarpur,SNRR,Sasni,SNS
Sanosaranandra,SNSR,Sainthia,SNT
Sanvatsar,SNVR,Saneh Road,SNX
Silanibari,SOB,Shillongoa,SOC
Sirohi Road,SOH,Sarojininagar,SOJ
Saoner Jn.,SONR,Shiupur,SOP
Somesar,SOS,Shohratgarh,SOT
Supedi,SPD,Sullurupeta,SPE
Sundaraprmlkoil,SPL,Sujnipara,SPLE
Sonarpur Jn.,SPR,Singapuram Road,SPRD
Sampla,SPZ,Sattirakkudi,SQD
Sultanpurlodi,SQR,Sabli Road,SR
Surbari,SRBR,Santragachi Jn.,SRC
Srirangam,SRGM,Surendranagarg,SRGT
Shridham,SRID,Shankargarh,SRJ
Semarkheri,SRKI,Sherekan,SRKN
Sriramnagar,SRNR,Sirathu,SRO
Sarupsar Jn.,SRPR,Sarsi,SRSI
Sibsagar Town,SRTN,Sirpur Town,SRUR
Shrikaranpur,SRW,Saraswatinagar,SRWN
Shakurbasti,SSB,Suisa,SSIA
Sasaram,SSM,Sason,SSN
Sarsawa,SSW,Shantipur,STB
Satadhar,STDR,Sikta,STF
Simultala,STL,Sitarampur,STN
Snarayanapuram,STPM,Sitampet,STPT
Satulur,STUR,Sahatwar,STW
Summadevi,SUDV,Sujangarh,SUJH
Sulhani,SULH,Sumer,SUMR
Sholapurcb,SURC,Sureli,SURL
Sukhisewaniyan,SUW,Sudiyur,SUX
Savni,SVB,Sarwari,SVD
Sonadanga,SVH,Sisvinhalli,SVHE
Sivajinagar,SVJR,Savarkundla,SVKD
Sanverdamchuch,SVM,Sivungaon,SVN
Svenkteswrpalm,SVPM,Srivilliputtur,SVPR
Srivaikuntam,SVV,Shivnishivapur,SVW
Sehramau,SW,Sahjanwa,SWA
Siwaith,SWE,Sathin Road,SWF
Sawaimdhopr Jn.,SWMM,Siwani,SWNI
Sonua,SWR,Sahawar Town,SWRT
Sambre,SXB,Sonakhan,SXN
Suku,SXV,Sanha,SXW
Saraichandi,SYC,Singarenicolrs,SYI
Salpura,SYL,Savalyapuram,SYM
Sindurwa,SYW,Saiyidsarawan,SYWN
Surkhandkakh,SZK,Subzimandi,SZM
Tanur,TA,Tadali,TAE
Tarana Road,TAN,Tamna,TAO
Tummanamgutta,TAT,Talala Jn.,TAV
Timba Road,TBA,Tribeni,TBAE
Timarni,TBN,Talbahat,TBT
Tiruchendur,TCN,Tindharia,TDH
Todarpur,TDP,Tirupadripulyur,TDPR
Tandur,TDU,Thondebhavi,TDV
Telo,TELO,Teni,TENI
Titagarh,TGH,Tuggali,TGL
Tuljapur,TGP,Tenganmada,TGQ
Than Jn.,THAN,Thanabihpur Jn.,THB
Talheribuzurg,THJ,Thallak,THKU
Tulin,THO,Taherpur,THP
Thivim,THVM,Thadi,THY
Tihu,TIHU,Tilrath,TIL
Tatisilwai,TIS,Tisi,TISI
Tivari,TIW,Talaja,TJA
Tumkur,TK,Teharka,TKA
Tuglakabad,TKD,Tarikere Jn.,TKE
Takli,TKI,Tilak Bridge,TKJ
Trikarpur,TKQ,Takari,TKR
Tikaria,TKYR,Talchhapar,TLC
Talguppa,TLGP,Tilhar,TLH
Talakhajuri,TLKH,Trilochanmahdo,TLMD
Tarlupadu,TLU,Thalwara,TLWA
Talmadla,TMD,Tutimelur,TME
Tindivanam,TMV,Timmapur,TMX
Toranagallu,TNGL,Tandarai,TNI
Tangla,TNL,Tiruvannamalai,TNM
Tenneru,TNRU,Taraknagar,TNX
Thokur,TOK,Tondamanpatti,TOM
Tirchrpalifort,TP,Tiruppachetti,TPC
Tipling,TPG,Tinpahar Jn.,TPH
Tirupattur Jn.,TPT,Tiruchrpalitwn,TPTN
Tadakalpudi,TPY,Takia,TQA
Tikunia,TQN,Taru,TR
Torang,TRAN,Tiruverumbur,TRB
Tirukoilur,TRK,Turekala Road,TRKR
Tirora,TRO,Taraori,TRR
Triupunittura,TRTR,Tiruvalla,TRVL
Tahsilfatehpur,TSF,Tinsukia Jn.,TSK
Tallisaidasahu,TSS,Titte,TT
Turtipar,TTI,Tiruttangal,TTL
Tiptur,TTR,Tettu,TTU
Tirunnavaya,TUA,Tiraldih,TUL
Tiruppur,TUP,Turki,TUR
Tunia,TUX,Adavali,TVD
Taradevi,TVI,Tadwal,TVL
Talwandi,TWB,Twiningganj,TWG
Tozhuppedu,TZD,Upleta,UA
Unawaaithor,UAR,Ambala City,UBC
Uchana,UCA,Unchibassi,UCB
Udgir,UDGR,Andal Jn.,UDL
Udumalaippettai,UDT,Urdauli,UDX
Ugwe,UGWE,Unahimachal,UHL
Ujalvav,UJ,Unjha,UJA
Ukhra,UKA,Ukshi,UKC
Uttukuli,UKL,Udalkachar,UKR
Achalda,ULD,Udalguri,ULG
Kulti,ULT,Umardashi,UM
Ambliyasan,UMN,Umeshnagar,UMNR
Umri,UMRI,Udramsar,UMS
Unaivansada Road,UNI,Unkal,UNK
Uttarpara,UPA,Ulavapadu,UPD
Usmanpur,UPR,Uppalavai,UPW
Uren,UREN,Usargaon,URG
Unjalur,URL,Urma,URMA
Ukaisongadh,USD,Usalapur,USL
Utarsanda,UTD,Utarlai,UTL
Bhaga Jn.,VAA,Vadali,VAE
Valapattanam,VAPM,Valkam Road,VARD
Vaibhavwadi Road,VBW,Virochannagar,VCN
Vendodu,VDD,Vedayapalem,VDE
Vedchha,VDH,Veldurti,VDI
Vadgaon,VDN,Vidyasagar,VDS
Veer,VEER,Veli,VELI
Vaghli,VGL,Vangaon,VGN
Vilavade,VID,Vejandla,VJA
Vyasarpadijiva,VJM,Vijiypurjammu,VJPJ
Vikarabad Jn.,VKB,Venkatagiri,VKI
Valmikinagar Road,VKNR,Venkatnagra,VKR
Bavla,VLA,Vayalpad,VLD
Vileparle,VLP,Vellore Cant.,VLR
Vallabhvdyangr,VLYN,Vikramgarhalot,VMA
Vaniyambadi,VN,Varangaon,VNA
Viswanathchrli,VNE,Visnagar,VNG
Vishnupuram,VNUP,Vondh,VON
Venkatampalle,VPL,Bhupiamau,VPO
Vailapuzha,VPZ,Virar,VR
Varediya,VRE,Vikramnagar,VRG
Varnama,VRM,Virarakkiyam,VRQ
Viravada,VRV,Viravalli,VRVL
Vishvamitri,VSI,Bijaysota,VST
Visavadar,VSW,Vellore Town,VT
Vadtalswamnryn,VTL,Vetapalemu,VTM
Vaghpura,VU,Valivade,VV
Vavdi,VVD,Valivade,VVE
Viravasaram,VVM,Vikravandi,VVN
Vadod,VXD,Vellpapalyam,VXM
Vyasnagar,VYN,Balwa,WAB
Wadhwan City,WC,Wadwalnagnath,WDLN
Wadsinge,WDS,Wellington,WEL
Waghoda,WGA,Washim,WHM
Wadakancheri,WKI,Wan Road,WND
Wardha East,WRE,Warora,WRR
Shivarampur,WSC,Vasaniyawa,WSE
Wathar,WTR,Bptstation,XXXX
Yataluru,YAL,Yedekumeri,YDK
Yeola,YL,Yalvigi,YLG
Yelhanka Jn.,YNK,Errupalem,YP
Yavatmal,YTL,Zahirabad,ZB
Zampini,ZPI,Zangalapalle,ZPL
Zeebeedee,ZZZ,,
ADRA,ADRA,BANGARAPET,BWT
AHMEDABAD,ADI,BARABANKI Jn.,BBK
ALIPURDUAR Jn.,APDJ,BARDDHAMAN Jn.,BWN
ALWAR,AWR,BARKAKANA,BRKA
AMLA,AMLA,BARWADIH,BRWD
ANAND NAGAR,ANDN,BEAS,BEAS
ANUPPUR,APR,BETTIAH,BTH
ASANSOL,ASN,BHAGALPUR,BGP
AZAMGARH,AMH,BHATKAL,BTJL
BAGAHA,BUG,BHIMAVARAM Jn.,BVRM
BAKTHIYARPUR,BKP,BHOJIPURA,BPR
BALLIA,BUI,BHUSAVAL,BSL
BANDIKUI Jn.,BKI,BILASPUR Jn.,BSP
LOWER HALFLONG,LFG,BITRAGUNTA,BTTR
LUNI,LUNI,BORIVALI,BVI
MADGAON (GOA),MAO,BURHANPUR,BAU
MAHBUBNAGAR,MBNR,CHAKIA,CAA
MAKSI,MKC,CHALSA,CLD
MANGALORE,MAQ,CHANDIL,CNI
MANSI,MNE,CHATRAPATI SAHU,CSMT
MAU,MAU,DHASA,DAS
METTUPALAIYAM,MTP,DHRANGADHRA,DHG
MIRYALAGUDA,MRGA,DIMAPUR,DMV
MOTIHARI,MKI,DUNGARPUR,DNRP
MUMBAI CST,CSTM,ELURU,EE
MUZAFFAR NAGAR,MOZ,ETAWAH,ETW
NADIKUDE,NDKD,FATHEABAD CHAND,FTD
NAGERCOIL Jn.,NCJ,FIROZABAD,FZD
